short_name,full_name
МК-2,"Context information is below.
---------------------
МК-3М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: МК-2
Answer: "
Молоток 500г,"Context information is below.
---------------------
Молоток 500г
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Молоток 500г
Answer: "
Мотоблок,"Context information is below.
---------------------
Вороток
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Мотоблок
Answer: "
Мотор електричний,"Context information is below.
---------------------
Мотор електричний
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Мотор електричний
Answer: "
МП-5У,"Context information is below.
---------------------
Макет-схема ДП-5В
---------------------
Given the context information and not prior knowledge, answer the query.
Query: МП-5У
Answer: "
МП-800,"Context information is below.
---------------------
Мотопомпа МП-800
---------------------
Given the context information and not prior knowledge, answer the query.
Query: МП-800
Answer: "
Набір для спеціальної обробки індивідуальний №2 (DKP2 MK2),"Context information is below.
---------------------
Набір для спеціальної обробки індивідуальний №2 (DKP2 MK2)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Набір для спеціальної обробки індивідуальний №2 (DKP2 MK2)
Answer: "
Набір ключів (рожк./накидні),"Context information is below.
---------------------
Набір ключів (рожкові)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Набір ключів (рожк./накидні)
Answer: "
Набір стимуляторів SIM KIT,"Context information is below.
---------------------
Набір симуляторів SIM KIT
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Набір стимуляторів SIM KIT
Answer: "
Нагнітач ЯАЗ-204,"Context information is below.
---------------------
Нагнітач ЯАЗ-204
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Нагнітач ЯАЗ-204
Answer: "
Напильник квадратний,"Context information is below.
---------------------
Напильник квадратний
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Напильник квадратний
Answer: "
Напильник плоский,"Context information is below.
---------------------
Напильник плаский
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Напильник плоский
Answer: "
Напильник трьогранний,"Context information is below.
---------------------
Напильник трьохгранний
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Напильник трьогранний
Answer: "
Насос МШ-3А,"Context information is below.
---------------------
Насос МШ-3А лівого обертання
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Насос МШ-3А
Answer: "
Некерована ракета С-8 Тер-01,"Context information is below.
---------------------
Некерована ракета С-8Тер (оснащена термобаричною сумішшю)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Некерована ракета С-8 Тер-01
Answer: "
Некерована ракета С-8Тер,"Context information is below.
---------------------
Некерована ракета С-8Тер (оснащена термобаричною сумішшю)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Некерована ракета С-8Тер
Answer: "
Некерована ракета С-8Тер (оснащена термобаричною сумішю),"Context information is below.
---------------------
Некерована ракета С-8Тер (оснащена термобаричною сумішшю)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Некерована ракета С-8Тер (оснащена термобаричною сумішю)
Answer: "
Окуляри захисні,"Context information is below.
---------------------
Окуляри захисні
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Окуляри захисні
Answer: "
Окуляри захисні Pyramex G 205,"Context information is below.
---------------------
Окуляри захисні Pyramex G205
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Окуляри захисні Pyramex G 205
Answer: "
Пакет програмного забезпечення для налаштування дозиметра DMCUser,"Context information is below.
---------------------
Пакет програмного забезпечення для налаштування дозиметра DMCUser
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Пакет програмного забезпечення для налаштування дозиметра DMCUser
Answer: "
Патрон ЗДП,"Context information is below.
---------------------
Патрони ЗДП
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Патрон ЗДП
Answer: "
Патрон сверл. діаметр 13,"Context information is below.
---------------------
Прист. вимір. до ІД-11
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Патрон сверл. діаметр 13
Answer: "
ПГО-11,"Context information is below.
---------------------
Газоаналізатори ПГО-11
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ПГО-11
Answer: "
Пелікан кейс для BioFire Film Array,"Context information is below.
---------------------
Пелікан кейс для BioFire FilmArray 2.0
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Пелікан кейс для BioFire Film Array
Answer: "
Пензлик,"Context information is below.
---------------------
Пензлик
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Пензлик
Answer: "
Пила електрична,"Context information is below.
---------------------
Пила електрична
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Пила електрична
Answer: "
Підшоломник імпрегований,"Context information is below.
---------------------
Підшоломники імпрегновані
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Підшоломник імпрегований
Answer: "
Плащ ОП-1М,"Context information is below.
---------------------
Плащ ОП-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Плащ ОП-1М
Answer: "
ПМК,"Context information is below.
---------------------
Сумка до ПМК
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ПМК
Answer: "
ППХР,"Context information is below.
---------------------
Прилади ВПХР
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ППХР
Answer: "
Принтер Canon,"Context information is below.
---------------------
Принтер Canon Pixma-1000
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Принтер Canon
Answer: "
Принтер Samsung,"Context information is below.
---------------------
Принтер Star LС
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Принтер Samsung
Answer: "
Причеп Палич 1/ZO/2817,"Context information is below.
---------------------
Причеп ""Палич"" 1/Z0/2817
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Причеп Палич 1/ZO/2817
Answer: "
Проектор мультимедійний,"Context information is below.
---------------------
Мотор електричний
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Проектор мультимедійний
Answer: "
Прокладка ПД,"Context information is below.
---------------------
Прокладка ПД
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Прокладка ПД
Answer: "
ПРХМ-3,"Context information is below.
---------------------
Спеціальні машини ПРХМ-3
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ПРХМ-3
Answer: "
ПРХМ-Д,"Context information is below.
---------------------
Спеціальне обладнання ПРХМ-Д
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ПРХМ-Д
Answer: "
ПТПП,"Context information is below.
---------------------
Піропатрони ПП-9
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ПТПП
Answer: "
ПХЛ-54,"Context information is below.
---------------------
Протигази ІП-5(ЄО-36)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ПХЛ-54
Answer: "
РАГ-2М,"Context information is below.
---------------------
Спеціальне обладнання РАГ-2М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РАГ-2М
Answer: "
Распіратор Р-2,"Context information is below.
---------------------
Рецептура РД-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Распіратор Р-2
Answer: "
Распіратори одноразові KN 95,"Context information is below.
---------------------
Распіратор одноразовий KN95
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Распіратори одноразові KN 95
Answer: "
РГИС-ЕТ до АСП,"Context information is below.
---------------------
Джерела РГІС-ЕТ до АСП
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РГИС-ЕТ до АСП
Answer: "
РГТ-27С2,"Context information is below.
---------------------
Ручна граната термобарична РГТ-27С2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РГТ-27С2
Answer: "
РГТ-27С2 (з запалом УЗРГМ),"Context information is below.
---------------------
Ручна граната термобарична РГТ-27С2 (з запалом УЗРГМ)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РГТ-27С2 (з запалом УЗРГМ)
Answer: "
РД-2,"Context information is below.
---------------------
Рецептура РД-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РД-2
Answer: "
РДГ-55МЧ,"Context information is below.
---------------------
Димові гранати РДГ-55Ч
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РДГ-55МЧ
Answer: "
РДР-40,"Context information is below.
---------------------
Ємкості РДР-40
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РДР-40
Answer: "
Розподільна панель для 5 наметів,"Context information is below.
---------------------
Учбові розрізи ІП-5
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Розподільна панель для 5 наметів
Answer: "
РП-4,"Context information is below.
---------------------
РПВ-16
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РП-4
Answer: "
РП-4-01,"Context information is below.
---------------------
РПВ-16
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РП-4-01
Answer: "
РПВ-16 (ПП),"Context information is below.
---------------------
РПВ-16
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РПВ-16 (ПП)
Answer: "
"Рукав 10*18,5","Context information is below.
---------------------
Рукав 10х18,5 - 1,6 ГОСТ 10362-763
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рукав 10*18,5
Answer: "
"Рукав 25-35-1,6","Context information is below.
---------------------
Рукав 10х18,5 - 1,6 ГОСТ 10362-763
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рукав 25-35-1,6
Answer: "
"Рукав 55 мм м/в МБС, Р8 (Fg)","Context information is below.
---------------------
Рукав 55мм. н/в, МБС, Р8 (Fg)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рукав 55 мм м/в МБС, Р8 (Fg)
Answer: "
Рукав Б-2-50-5,"Context information is below.
---------------------
Рукав Б-2-50-5 ГОСТ 5398-76
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рукав Б-2-50-5
Answer: "
Рукав пожежний 51 мм,"Context information is below.
---------------------
Рукав пожежний 51мм ТИПК-ГРН-50
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рукав пожежний 51 мм
Answer: "
Рукав пожежний 66 мм,"Context information is below.
---------------------
Рукав пожежний 66мм ТИПК-ГРН-70
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рукав пожежний 66 мм
Answer: "
Рукавиці нітрилові одноразові 8 mil 50/BX Extra Larg,"Context information is below.
---------------------
Рукавиці нітрилові одноразові 8 mil 50/BX Extra Large
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рукавиці нітрилові одноразові 8 mil 50/BX Extra Larg
Answer: "
Рукавиці нітрилові одноразові 8 mil 50/BX Larg,"Context information is below.
---------------------
Рукавиці нітрилові одноразові 8 mil 50/BX Large
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рукавиці нітрилові одноразові 8 mil 50/BX Larg
Answer: "
Рулетка 3м,"Context information is below.
---------------------
Рулетка 3м
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рулетка 3м
Answer: "
"Ручна димова граната F-5 ""зелена""","Context information is below.
---------------------
Ручна димова граната F-5 ""зелена""
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна димова граната F-5 ""зелена""
Answer: "
Ручна димова граната HGR DM45 KM,"Context information is below.
---------------------
Ручна димова граната HGR DM45 KM
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна димова граната HGR DM45 KM
Answer: "
Ручна димова граната MK17 GREEN SMOKE,"Context information is below.
---------------------
Ручна димова граната MK17 GREEN SMOKE
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна димова граната MK17 GREEN SMOKE
Answer: "
Ручна димова граната М(MK)17  GREEN SMOKE,"Context information is below.
---------------------
Ручна димова граната М(MK)17 GREEN SMOKE
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна димова граната М(MK)17  GREEN SMOKE
Answer: "
Ручна димова граната М18  GREEN SMOKE,"Context information is below.
---------------------
Ручна димова граната М18 GREEN SMOKE
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна димова граната М18  GREEN SMOKE
Answer: "
Ручна димова граната М18  RED SMOKE,"Context information is below.
---------------------
Ручна димова граната М18 RED SMOKE
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна димова граната М18  RED SMOKE
Answer: "
Ручна димова граната М18  VIOLET SMOKE,"Context information is below.
---------------------
Ручна димова граната М18 VIOLET SMOKE
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна димова граната М18  VIOLET SMOKE
Answer: "
Ручна димова граната М83,"Context information is below.
---------------------
Ручна димова граната М83
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна димова граната М83
Answer: "
Ручна димошумова граната F-10,"Context information is below.
---------------------
Ручна димошумова граната F-10
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна димошумова граната F-10
Answer: "
Ручна сигнальна граната L-306,"Context information is below.
---------------------
Ручна сигнальна граната L-306
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна сигнальна граната L-306
Answer: "
РЯ-С3,"Context information is below.
---------------------
РПВ-16
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РЯ-С3
Answer: "
С-28,"Context information is below.
---------------------
Сверло 28.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: С-28
Answer: "
Сальник 13*25,"Context information is below.
---------------------
Сальник 13х25
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сальник 13*25
Answer: "
Сальник 29*50,"Context information is below.
---------------------
Сальник 29х50
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сальник 29*50
Answer: "
"Сверло діаметром 10,2","Context information is below.
---------------------
Сверло 10,2 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 10,2
Answer: "
"Сверло діаметром 10,8","Context information is below.
---------------------
Сверло 10,8 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 10,8
Answer: "
"Сверло діаметром 12,5","Context information is below.
---------------------
Сверло 12,5 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 12,5
Answer: "
"Сверло діаметром 14,5","Context information is below.
---------------------
Сверло 14,5 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 14,5
Answer: "
"Сверло діаметром 16,0","Context information is below.
---------------------
Сверло 16.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 16,0
Answer: "
"Сверло діаметром 17,0","Context information is below.
---------------------
Сверло 17.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 17,0
Answer: "
"Сверло діаметром 18,0","Context information is below.
---------------------
Сверло 18.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 18,0
Answer: "
"Сверло діаметром 19,0","Context information is below.
---------------------
Сверло 19.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 19,0
Answer: "
"Сверло діаметром 20,0","Context information is below.
---------------------
Сверло 20.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 20,0
Answer: "
"Сверло діаметром 26,0 мм","Context information is below.
---------------------
Сверло 26.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 26,0 мм
Answer: "
"Сверло діаметром 27,0 мм","Context information is below.
---------------------
Сверло 27.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 27,0 мм
Answer: "
"Сверло діаметром 28,0 мм","Context information is below.
---------------------
Сверло 28.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 28,0 мм
Answer: "
"Сверло діаметром 29,0 мм","Context information is below.
---------------------
Сверло 29.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 29,0 мм
Answer: "
"Сверло діаметром 30,0 мм","Context information is below.
---------------------
Сверло 30.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 30,0 мм
Answer: "
"Сверло діаметром 32,0 мм","Context information is below.
---------------------
Сверло 32.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло діаметром 32,0 мм
Answer: "
Сверло з хвост. діаметром 5,"Context information is below.
---------------------
Сверло з хвост. діам. 5 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло з хвост. діаметром 5
Answer: "
Сверло з хвост. діаметром 6,"Context information is below.
---------------------
Сверло з хвост. діам. 6 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло з хвост. діаметром 6
Answer: "
Сверло з хвост. діаметром 8,"Context information is below.
---------------------
Сверло з хвост. діам. 8мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло з хвост. діаметром 8
Answer: "
"Сверло фрезерне діаметром 18,0","Context information is below.
---------------------
Сверло фрезерне 18.0 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сверло фрезерне діаметром 18,0
Answer: "
Свіча А-11,"Context information is below.
---------------------
Свіча А-11
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Свіча А-11
Answer: "
СД-55,"Context information is below.
---------------------
Димові гранати РДГ-55Ч
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СД-55
Answer: "
"Секундомер ""Агат""","Context information is below.
---------------------
Секундомір ""Агат""
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Секундомер ""Агат""
Answer: "
СО АЛ-4М,"Context information is below.
---------------------
Спеціальне обладнання АЛ-4М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СО АЛ-4М
Answer: "
СО ДКВ-1М,"Context information is below.
---------------------
Сумка до ПМК
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СО ДКВ-1М
Answer: "
СО ПРХМ-Д,"Context information is below.
---------------------
Спеціальне обладнання ПРХМ-Д
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СО ПРХМ-Д
Answer: "
СО РАГ-2М,"Context information is below.
---------------------
Спеціальне обладнання РАГ-2М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СО РАГ-2М
Answer: "
СО УАЗ-469РХ,"Context information is below.
---------------------
Спеціальне обладнання УАЗ-469РХ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СО УАЗ-469РХ
Answer: "
Спеціальна машина димопуску НММWV М56,"Context information is below.
---------------------
Спеціальна машина димопуску HMMWV M56 Coyote
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Спеціальна машина димопуску НММWV М56
Answer: "
Спеціальне обладнання АЛ-4М,"Context information is below.
---------------------
Спеціальне обладнання АЛ-4М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Спеціальне обладнання АЛ-4М
Answer: "
Спеціальне обладнання ПРХМ-Д,"Context information is below.
---------------------
Спеціальне обладнання ПРХМ-Д
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Спеціальне обладнання ПРХМ-Д
Answer: "
Стенд РПО-А,"Context information is below.
---------------------
Стенд РПО-А
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Стенд РПО-А
Answer: "
Суміш димова FOGOIL SGF-2,"Context information is below.
---------------------
Суміш димова FOG OIL SGF-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Суміш димова FOGOIL SGF-2
Answer: "
Сумка XHSM; JU-GYB-03-BLKM,"Context information is below.
---------------------
Сумка XHSM; JU-GJB-03-BLKM
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сумка XHSM; JU-GYB-03-BLKM
Answer: "
Сумка ПМК,"Context information is below.
---------------------
Сумка до ПМК
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сумка ПМК
Answer: "
СФ-3,"Context information is below.
---------------------
Порошок СФ-3
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СФ-3
Answer: "
СХМ-М,"Context information is below.
---------------------
Столи хімічного майстра СХМ-М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СХМ-М
Answer: "
Таблетки Potassium lodide Tablets,"Context information is below.
---------------------
Таблетки Potassium Iodide Tablets
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Таблетки Potassium lodide Tablets
Answer: "
ТДА-2К,"Context information is below.
---------------------
Годинник
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ТДА-2К
Answer: "
ТДА-2М,"Context information is below.
---------------------
Спеціальні машини ТДА-2М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ТДА-2М
Answer: "
ТДА-М,"Context information is below.
---------------------
ТЕСТОВЕ МАЙНО
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ТДА-М
Answer: "
Терен-6,"Context information is below.
---------------------
Виріб ""ТЕРЕН-6""
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Терен-6
Answer: "
Тест набори для BioFire,"Context information is below.
---------------------
Набори ОР та ДДДР
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Тест набори для BioFire
Answer: "
Точило електричне,"Context information is below.
---------------------
Точило електричне
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Точило електричне
Answer: "
Трубка мідна 18*1,"Context information is below.
---------------------
Трубка мідна 18х1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Трубка мідна 18*1
Answer: "
Трубка мідна 8*1,"Context information is below.
---------------------
Трубка мідна 8х1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Трубка мідна 8*1
Answer: "
УАЗ-496РХ,"Context information is below.
---------------------
Спеціальне обладнання УАЗ-469РХ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УАЗ-496РХ
Answer: "
Уайт спирт,"Context information is below.
---------------------
Уайт спирт
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Уайт спирт
Answer: "
Уайт спірит (банка),"Context information is below.
---------------------
Уайт-спірит
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Уайт спірит (банка)
Answer: "
УГ-2,"Context information is below.
---------------------
Газоаналізатори УГ-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УГ-2
Answer: "
УДШ-У ВІСТ,"Context information is below.
---------------------
Шашки димові УДШ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УДШ-У ВІСТ
Answer: "
УДШ-УП ВІСТ,"Context information is below.
---------------------
Уніфікована димова шашка УДШ-УП
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УДШ-УП ВІСТ
Answer: "
УДШ-УПМ,"Context information is below.
---------------------
Уніфікована димова шашка УДШ-УП
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УДШ-УПМ
Answer: "
УКіС до ГСА,"Context information is below.
---------------------
УКІС до ГСА
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УКіС до ГСА
Answer: "
Уніфікована димова шашка УДШ-УНМ,"Context information is below.
---------------------
Уніфікована димова шашка УДШ-У
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Уніфікована димова шашка УДШ-УНМ
Answer: "
Установка запуску СХТ,"Context information is below.
---------------------
Установка запуску СХТ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Установка запуску СХТ
Answer: "
Установка УМУ-1,"Context information is below.
---------------------
Установки УМУ-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Установка УМУ-1
Answer: "
Учбовий розріз ІП-5,"Context information is below.
---------------------
Учбові розрізи ІП-5
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Учбовий розріз ІП-5
Answer: "
Учбовий розріз ПМГ-2,"Context information is below.
---------------------
Учбові розрізи ПМГ-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Учбовий розріз ПМГ-2
Answer: "
Фарба біла,"Context information is below.
---------------------
Фарба біла
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фарба біла
Answer: "
Фарба емаль ПФ-115 хакі,"Context information is below.
---------------------
Фарба емаль ПФ-115 хакі
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фарба емаль ПФ-115 хакі
Answer: "
Фарба коричнева,"Context information is below.
---------------------
Фарба коричнева
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фарба коричнева
Answer: "
Фарба чорна,"Context information is below.
---------------------
Фарба чорна
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фарба чорна
Answer: "
ФВА-50/25,"Context information is below.
---------------------
Агрегат ФВА 50/25
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ФВА-50/25
Answer: "
ФЗК-2Б,"Context information is below.
---------------------
Фарба чорна
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ФЗК-2Б
Answer: "
Фільтруюча коробка MOF-6,"Context information is below.
---------------------
Фільтруюча коробка MOF-6
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фільтруюча коробка MOF-6
Answer: "
Фільтруюча коробка NBC-77 SOF,"Context information is below.
---------------------
Фільтруюча коробка NBC-77 SOF
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фільтруюча коробка NBC-77 SOF
Answer: "
Фільтруюча коробка NBC-77 SOF (НЗ),"Context information is below.
---------------------
Фільтруюча коробка NBC-77 SOF
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фільтруюча коробка NBC-77 SOF (НЗ)
Answer: "
Фільтруюча коробка NBC-77 SOF (ПЗ),"Context information is below.
---------------------
Фільтруюча коробка NBC-77 SOF
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фільтруюча коробка NBC-77 SOF (ПЗ)
Answer: "
Фільтруюча коробка С2А1,"Context information is below.
---------------------
Фільтруюча коробка C2A1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фільтруюча коробка С2А1
Answer: "
Фільтруючий елемент до лицьової частини  M-50,"Context information is below.
---------------------
Фільтруючий елемент до лицьової частини  M-50
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фільтруючий елемент до лицьової частини  M-50
Answer: "
ФП-1000,"Context information is below.
---------------------
Флакон ФП-1000
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ФП-1000
Answer: "
ХДС (хімічне джерело світла),"Context information is below.
---------------------
Сверло з хвост. діам. 8мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ХДС (хімічне джерело світла)
Answer: "
Хімічне джерело світла ChemLigth,"Context information is below.
---------------------
Хімічне джерело світла ChemLigth
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Хімічне джерело світла ChemLigth
Answer: "
Хомут 17*19,"Context information is below.
---------------------
Хомут 17-19
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Хомут 17*19
Answer: "
Хомут 34-37,"Context information is below.
---------------------
Хомут 34-37
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Хомут 34-37
Answer: "
Хомут 50-70,"Context information is below.
---------------------
Хомут 50-70
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Хомут 50-70
Answer: "
Цезій-137,"Context information is below.
---------------------
Цезій-137
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Цезій-137
Answer: "
Чохол на АСП,"Context information is below.
---------------------
Чохол до ОП-1М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Чохол на АСП
Answer: "
ШД-ММ,"Context information is below.
---------------------
Шашки димові ШД-ММ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ШД-ММ
Answer: "
Шнур нейлоновий The Brash Man BUNGEENYLON-24,"Context information is below.
---------------------
Шнур нейлоновий The Brush Man BUNGEE-NYLON-24
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Шнур нейлоновий The Brash Man BUNGEENYLON-24
Answer: "
Шомпол,"Context information is below.
---------------------
Шомпол
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Шомпол
Answer: "
Шпатель сталевий діаметр 6,"Context information is below.
---------------------
Шпатель сталевий 6 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Шпатель сталевий діаметр 6
Answer: "
Щітка по металу,"Context information is below.
---------------------
Щітка до металу
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Щітка по металу
Answer: "
Детектор MultiRae Pro PCM-6248,"Context information is below.
---------------------
Детектор Multi Rae, Pro PGM-6248
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Детектор MultiRae Pro PCM-6248
Answer: "
